YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1950,-2.96,5.43,6.57,8.95,11.89,16.62,18.57,18.63,15.32,10.53,7.42,8.05,1.09,9.14,17.94,11.09,9.81
1951,3.69,5.74,5.04,10.70,13.28,17.12,18.93,17.41,15.98,11.40,7.93,3.38,5.83,9.67,17.82,11.77,11.27
1952,3.37,5.72,6.64,10.06,13.14,14.52,18.37,18.14,16.02,13.28,5.94,6.23,4.16,9.95,17.01,11.75,10.71
1953,7.72,5.42,6.96,9.10,12.32,13.92,17.47,17.96,16.24,12.64,9.03,6.55,6.46,9.46,16.45,12.64,11.25
1954,3.10,6.51,5.67,8.03,12.66,14.00,16.11,16.39,15.33,10.82,9.92,5.32,5.39,8.79,15.50,12.02,10.42
1955,4.44,3.92,4.43,7.45,10.84,14.89,16.06,16.55,14.36,10.68,4.29,3.97,4.56,7.57,15.83,9.78,9.44
1956,4.31,2.46,5.33,10.21,14.21,14.26,18.55,17.62,14.82,10.13,6.34,4.97,3.58,9.92,16.81,10.43,10.18
1957,0.73,4.57,7.29,10.47,14.81,16.15,16.96,16.86,17.46,10.79,6.78,6.83,3.42,10.86,16.66,11.68,10.65
1958,6.81,8.98,7.04,9.92,16.15,18.10,20.80,19.55,15.80,12.51,6.73,7.48,7.54,11.04,19.48,11.68,12.44
1959,5.21,5.32,7.09,10.10,12.25,15.64,19.25,17.16,14.46,11.44,6.95,4.88,6.00,9.81,17.35,10.95,11.03
1960,4.11,5.39,6.68,9.87,11.79,15.59,19.59,17.06,14.74,11.77,7.25,4.41,4.79,9.45,17.41,11.25,10.73
1961,6.72,7.16,7.61,8.62,12.37,17.73,19.73,20.46,15.11,10.74,5.75,4.30,6.10,9.53,19.31,10.53,11.37
1962,3.76,6.36,6.50,10.19,10.57,15.70,17.74,16.91,15.55,11.64,8.25,5.88,4.81,9.09,16.78,11.81,10.62
1963,1.26,9.18,6.73,9.24,14.47,15.66,17.06,18.28,17.71,12.67,7.10,5.02,5.44,10.15,17.00,12.49,11.27
1964,4.56,5.33,6.88,8.39,11.93,14.55,17.66,17.14,14.88,12.09,5.74,2.56,4.97,9.07,16.45,10.90,10.35
1965,4.68,6.20,8.44,9.81,11.15,16.11,19.98,18.86,14.75,13.67,9.80,4.81,4.48,9.80,18.32,12.74,11.33
1966,5.17,6.74,7.41,10.10,12.61,14.95,16.86,18.16,16.49,10.91,7.54,6.53,5.57,10.04,16.66,11.65,10.98
1967,5.89,6.14,5.76,8.20,13.14,17.19,18.89,21.47,18.46,12.40,8.25,5.07,6.19,9.03,19.18,13.04,11.86
1968,4.72,8.92,8.98,9.00,13.79,15.71,19.21,17.35,14.80,10.55,8.00,2.34,6.24,10.59,17.42,11.12,11.34
1969,0.38,5.49,8.04,9.14,14.22,17.69,17.91,17.54,15.83,11.12,7.85,7.11,2.74,10.47,17.71,11.60,10.63
1970,4.89,8.09,7.54,7.58,12.36,16.80,18.06,17.82,14.57,10.19,7.82,3.63,6.70,9.16,17.56,10.86,11.07
1971,4.04,5.50,4.95,9.18,12.28,13.03,18.39,19.61,13.97,10.30,7.40,2.84,4.39,8.80,17.01,10.56,10.19
1972,2.54,4.99,8.02,8.13,14.42,15.36,18.66,19.05,12.74,9.82,7.96,3.17,3.46,10.19,17.69,10.17,10.38
1973,3.52,6.38,6.51,9.01,13.37,14.95,17.95,16.20,16.36,11.00,6.29,6.67,4.36,9.63,16.37,11.22,10.39
1974,3.52,5.98,7.73,9.98,12.49,16.80,17.56,17.90,17.77,11.19,7.06,5.60,5.39,10.07,17.42,12.01,11.22
1975,3.54,4.68,5.84,7.46,12.33,15.71,19.52,17.14,16.99,10.59,6.96,5.07,4.61,8.54,17.46,11.51,10.53
1976,5.22,4.75,4.92,9.03,12.83,14.86,18.12,17.13,16.26,12.00,8.05,6.35,5.01,8.93,16.70,12.10,10.69
1977,3.42,8.56,6.92,11.29,11.79,16.53,17.71,19.56,14.25,10.52,5.90,4.95,6.11,10.00,17.93,10.22,11.07
1978,6.18,7.10,8.56,9.26,11.80,17.26,18.10,17.88,14.21,11.69,4.43,2.35,6.08,9.87,17.75,10.11,10.95
1979,2.54,5.01,8.94,9.76,13.31,16.26,18.98,17.64,16.89,12.21,6.49,6.61,3.30,10.67,17.63,11.86,10.87
1980,1.48,6.44,6.73,10.79,12.24,14.05,17.55,16.54,15.25,12.03,8.05,6.60,4.84,9.92,16.05,11.78,10.65
1981,6.77,6.67,9.23,9.67,12.52,14.08,17.29,19.94,16.03,10.41,8.30,5.28,6.68,10.47,17.10,11.58,11.46
1982,3.97,5.52,6.62,8.46,12.49,17.20,17.00,18.29,15.78,11.42,6.13,4.76,4.92,9.19,17.50,11.11,10.68
1983,7.09,8.21,9.54,10.29,14.18,15.41,17.28,18.59,14.50,10.83,8.66,2.22,6.69,11.34,17.09,11.33,11.61
1984,6.13,7.05,9.09,9.20,11.53,14.81,18.26,18.22,15.40,9.74,6.95,2.58,5.13,9.94,17.10,10.70,10.72
1985,2.76,3.81,6.20,9.45,12.62,15.50,20.25,18.34,14.43,10.68,2.04,2.25,3.05,9.42,18.03,9.05,9.89
1986,7.08,5.92,9.51,8.87,13.11,16.96,16.46,20.16,14.99,12.33,7.31,5.47,5.08,10.50,17.86,11.54,11.25
1987,4.64,7.85,9.36,11.03,13.80,16.92,17.82,18.91,16.90,13.14,9.14,3.95,5.99,11.40,17.88,13.06,12.08
1988,4.42,6.83,7.51,10.10,12.64,15.27,18.44,18.49,15.79,12.95,7.36,5.46,5.07,10.08,17.40,12.03,11.15
1989,4.70,2.11,6.46,11.85,13.27,17.28,17.99,18.42,17.75,11.67,8.25,5.99,4.09,10.53,17.90,12.56,11.27
1990,5.79,4.36,8.34,11.11,12.54,15.42,19.95,19.54,17.39,10.60,8.02,1.76,5.38,10.66,18.30,12.00,11.59
1991,4.39,8.69,6.71,9.44,12.36,14.87,19.27,19.17,17.10,11.56,8.47,6.47,4.95,9.50,17.77,12.38,11.15
1992,6.58,8.44,10.14,11.68,15.42,18.27,19.22,19.28,15.51,12.39,7.43,3.74,7.16,12.41,18.92,11.78,12.57
1993,3.23,5.69,8.93,10.27,15.32,15.82,16.16,18.57,16.55,12.62,5.17,4.85,4.22,11.51,16.85,11.45,11.01
1994,6.78,4.30,8.81,10.92,14.16,15.51,19.57,19.26,17.60,11.19,5.40,5.06,5.31,11.30,18.11,11.40,11.53
1995,7.62,7.37,8.43,10.61,15.25,16.70,19.09,16.82,17.42,11.01,9.14,5.42,6.68,11.43,17.54,12.52,12.04
1996,3.91,5.83,8.11,10.49,11.35,15.44,19.55,18.77,14.75,10.83,6.40,4.24,5.05,9.98,17.92,10.66,10.90
1997,5.26,5.71,7.30,9.75,14.74,15.45,18.23,20.06,16.98,10.94,9.33,5.49,5.07,10.60,17.91,12.42,11.50
1998,5.87,7.83,8.32,10.42,12.89,15.70,19.98,19.52,17.52,11.66,8.36,4.61,6.40,10.54,18.40,12.51,11.96
1999,5.76,6.06,7.05,9.40,11.24,14.74,17.12,18.43,16.22,11.41,9.06,5.76,5.48,9.23,16.76,12.23,10.93
2000,4.82,6.71,7.15,10.72,12.35,16.10,18.16,17.70,15.88,11.78,6.03,5.08,5.76,10.07,17.32,11.23,11.10
2001,5.78,5.04,7.67,9.10,13.21,14.44,17.14,18.45,15.66,10.73,8.38,5.50,5.30,9.99,16.68,11.59,10.89
2002,5.09,5.70,5.71,9.54,11.91,16.39,18.54,18.68,16.11,11.01,8.59,6.36,5.43,9.05,17.87,11.90,11.06
2003,7.88,5.58,8.47,9.62,12.91,17.36,20.15,19.34,17.24,12.59,6.26,5.65,6.61,10.33,18.95,12.03,11.98
2004,4.84,7.17,8.91,12.07,14.11,17.66,20.32,19.73,15.15,12.07,7.45,6.08,5.89,11.70,19.24,11.56,12.09
2005,5.87,6.13,9.73,10.67,14.82,15.77,18.89,19.56,15.53,12.47,6.31,5.73,6.03,11.74,18.07,11.44,11.82
2006,7.91,5.88,7.32,9.98,13.59,17.09,19.54,18.66,16.64,11.07,6.56,4.58,6.51,10.30,18.43,11.42,11.66
2007,3.14,6.28,8.22,10.16,13.46,15.55,19.68,18.47,15.32,10.11,6.66,4.15,4.67,10.61,17.90,10.70,10.97
2008,3.55,6.46,6.21,8.16,13.23,14.47,18.11,18.65,15.93,10.74,9.36,2.55,4.72,9.20,17.08,12.01,10.75
2009,3.74,5.18,5.21,9.37,13.30,17.47,20.63,18.48,16.71,11.08,7.94,3.11,3.82,9.29,18.86,11.91,10.97
2010,8.15,8.04,8.19,9.55,11.61,14.46,17.92,18.38,15.88,11.67,6.03,6.03,6.43,9.78,16.92,11.19,11.08
2011,5.27,3.86,7.15,7.36,11.13,15.05,17.70,18.63,17.60,11.05,5.97,3.83,5.05,8.55,17.13,11.54,10.57
2012,4.14,6.09,6.04,10.28,12.77,14.43,17.77,19.78,16.91,11.95,8.13,5.11,4.69,9.70,17.33,12.33,11.01
2013,3.30,6.35,8.30,9.93,14.23,17.66,19.47,20.26,16.93,10.39,8.28,3.76,4.92,10.82,19.13,11.87,11.68
2014,6.32,4.89,8.64,10.56,14.51,16.14,20.13,20.10,17.66,13.88,7.24,6.84,4.99,11.24,18.79,12.93,11.99
2015,6.71,8.77,9.75,10.23,14.55,19.32,21.27,19.87,15.32,13.47,6.07,5.58,7.44,11.51,20.15,11.62,12.68
2016,5.98,8.03,9.13,13.18,14.93,16.98,18.78,19.88,15.73,12.18,9.98,2.88,6.53,12.41,18.55,12.63,12.53
2017,2.78,4.63,7.33,9.83,13.88,16.68,19.08,20.73,17.63,11.28,7.63,3.94,3.43,10.35,18.83,12.18,11.20
2018,6.69,4.59,7.28,10.08,15.48,16.38,20.78,19.78,16.18,11.38,8.53,6.08,5.07,10.95,18.98,12.03,11.76
2019,6.53,1.93,8.48,10.68,15.18,16.93,19.03,19.93,16.43,9.78,7.43,6.29,4.85,11.45,18.63,11.21,11.53
2020,6.59,5.79,6.44,10.64,14.49,15.94,18.79,19.29,17.94,11.69,7.29,6.24,6.22,10.52,18.01,12.31,11.76
2021,5.89,4.59,6.89,10.99,13.14,18.93,19.98,19.73,16.58,10.98,8.78,3.34,5.57,10.34,19.55,12.11,11.89
2022,4.99,5.59,8.29,8.34,11.44,16.19,20.54,21.09,18.24,14.24,5.54,3.79,4.64,9.36,19.27,12.67,11.49
2023,6.39,4.84,6.94,9.19,16.04,16.64,20.29,21.04,16.69,12.49,7.14,7.50,5.01,10.72,19.32,12.11,11.79
2024,5.30,6.80,8.45,10.10,13.10,16.10,21.00,19.20,17.00,12.20,7.80,6.80,6.53,10.55,18.77,12.33,12.05
2025,4.00,4.70,8.37,11.17,13.88,17.25,999.90,999.90,999.90,999.90,999.90,999.90,5.17,11.14,999.90,999.90,999.90
